color_name,color_id
AGUAMARINA,236
AMARILLO,03
AMARILLO CURRY,172
AMARILLO CURRY/NEGRO,17202
AMARILLO FLUOR,221
AMARILLO FLUOR VIGORE,249
AMARILLO FLUOR/MARINO,22155
AMARILLO FLUOR/NEGRO,22102
AMARILLO FLUOR/NEGRO VIGORE,221243
AMARILLO GOLDEN,96
AMARILLO MAÍZ,163
AMARILLO SWEET,73
AMARILLO SWEET LAVADO,801
AMARILLO/MARINO,0355
AMARILLO/NEGRO,0302
AMARILLO/ROYAL,0305
ANGORA,229
ARENA,07
ARENA OSCURO,219
ARENA OSCURO/PLOMO OSCURO,21946
ARÁNDANO,777
AZUL CALMA,171
AZUL COBALTO/AMARILLO GOLDEN,20196
AZUL DANUBIO,110
AZUL DENIM,86
AZUL DUSTY,267
AZUL ELECTRICO,99
AZUL LAB,44
AZUL LAGO,430
AZUL LAVADO,126
AZUL LUZ DE LUNA,45
AZUL OCEANO,100
AZUL PROFUNDIDAD,43
AZUL RIVIERA,261
AZUL SWEET,101
AZUL TORMENTA,170
AZUL ZEN,263
AZULINA,65
AÑOS VERDE OASIS,14
BANDERA ALEMANIA,651
BANDERA ESPAÑA,157
BANDERA FRANCIA,158
BANDERA ITALIA,161
BANDERA PORTUGAL,162
BANDERA REINO UNIDO,652
BEIGE,06
BLANCO,01
BLANCO CENIZA VIGORE,177
BLANCO PERLA,011
BLANCO VIGORE,013
BLANCO VINTAGE,132
BLANCO/CORAL FLUOR VIGORE,01244
BLANCO/MARINO,0155
BLANCO/NEGRO,0102
BLANCO/NEGRO VIGORE,01243
BLANCO/PLOMO OSCURO,0146
BLANCO/PRINT BOTANICO,01166
BLANCO/ROJO,0160
BLANCO/ROYAL,0105
BLANCO/TURQUESA,0112
BLANCO/VERDE HELECHO,01226
BORGOÑA,64
BORGOÑA/BLANCO,6401
BORGOÑA/BORGOÑA VIGORE,64238
CAMEL,85
CELESTE,10
CELESTE/BLANCO,1001
CELESTE/CELESTE,1010
CELESTE/MARINO,1055
CHOCOLATE,87
CORAL,120
CORAL FLUOR,234
CORAL FLUOR VIGORE,244
CORAL FLUOR/NEGRO,23402
DENIM VIGORE,255
EBANO,231
EBANO VIGORE,237
EBANO/EBANO,231231
EBANO/EBANO VIGORE,231237
EBANO/NEGRO,23102
EBANO/TURQUESA,23112
FRAMBUESA,72
FUCSIA,40
FUCSIA/MARINO,4055
FUCSIA/NEGRO,4002
FUSION MARINO,181
FUSION MORADO,180
FUSION ROSA,179
GRANATE,57
GRANATE VIGORE,256
GRANATE/BLANCO,5701
GRANATE/GRIS VIGORE,5758
GRANATE/MARINO,5755
GRIS,47
GRIS CIELO LAVADO,803
GRIS CLARO,258
GRIS OSCURO,59
GRIS PIEDRA,108
GRIS PIEDRA LAVADO,802
GRIS VIGORE,58
GRIS VIGORE CLARO/GRIS VIGORÉ,25958
GRIS VIGORE/AMARILLO FLUOR,58221
GRIS VIGORE/GRANATE,5857
GRIS VIGORE/NARANJA FLUOR,58223
GRIS VIGORE/NEGRO,5802
GRIS VIGORE/PURPURA,5871
GRIS VIGORE/ROJO,5860
GRIS VIGORE/ROSA CLARO,5848
GRIS VIGORE/ROYAL,5805
GRIS VIGORE/VERDE BOTELLA,5856
GRIS/NEGRO,4702
HOJA AZUL LUZ DE LUNA,189
HOJA BURDEOS,188
HOJA NEGRO,187
IRIS PURPURA,711
JADE,278
KAKI CLARO LAVADO,804
LAVANDA,268
LILA,121
LIMA,225
LIMA LIMON,118
LIMA PUNCH,235
LIMA PUNCH/NEGRO,23502
LIMA VIGORE,250
LIMA/MARINO,22555
LIMA/NEGRO,22502
MARANJA BERMELLON/EBANO,311231
MARINO,55
MARINO VIGORE,247
MARINO/AMARILLO,5503
MARINO/AMARILLO FLUOR,55221
MARINO/BLANCO,5501
MARINO/CELESTE,5510
MARINO/GRIS VIGORE,5558
MARINO/MARINO,5555
MARINO/MARINO VIGORE,55247
MARINO/NARANJA FLUOR,55223
MARINO/ROYAL,5505
MARINO/VERDE FLUOR,55222
MARINO/VERDE HELECHO,55226
MENTA OSCURO,164
MOCA,08
MORADO,63
MOSTAZA,30
MOSTAZA VIGORE,39
NARANJA,31
NARANJA BERMELLON,311
NARANJA BERMELLON/PLOMO OSCURO,31146
NARANJA CLAY,266
NARANJA FLUOR,223
NARANJA FLUOR/NEGRO,22302
NARANJA FUEGO,316
NARANJA GREEK,265
NARANJA VIGORE,310
NARANJA/MARINO,3155
NARANJA/NEGRO,3102
NEGRO,02
NEGRO VIGORE,243
NEGRO/AMARILLO FLUOR,02221
NEGRO/BLANCO,0201
NEGRO/BLANCO/ROJO,020160
NEGRO/BLANCO/ROYAL,020105
NEGRO/BLANCO/VERDE BOTELLA,020156
NEGRO/CORAL FLUOR,02234
NEGRO/EBANO,02231
NEGRO/GRIS VIGORE,0258
NEGRO/LIMA,02225
NEGRO/LIMA PUNCH,02235
NEGRO/MARINO,0255
NEGRO/NARANJA FLUOR,02223
NEGRO/NEGRO,0202
NEGRO/NEGRO VIGORE,02243
NEGRO/PLOMO,0223
NEGRO/PLOMO OSCURO,0246
NEGRO/PRINT GEOMETRICO,02173
NEGRO/PRINT PATA GALLO BN,02174
NEGRO/ROJO,0260
NEGRO/ROYAL,0205
NEGRO/VERDE FLUOR,02222
NOGAL,67
NUDE,165
OCRE,276
OPALO,160
ORQUIDEA,230
PAPAYA CLARO LAVADO,805
PISTACHO,28
PIXEL AMARILLO FLUOR,195
PIXEL NEGRO,193
PIXEL ROJO,194
PIXEL ROYAL,199
PLOMO,23
PLOMO OSCURO,46
PLOMO/AMARILLO FLUOR,23221
PLOMO/AMARILLO WRK,2370
PLOMO/NARANJA,2331
PLOMO/NEGRO,2302
PLOMO/ROJO LABORAL,23601
PRINT ABSTRACTO,239
PRINT RUN BLANCO,183
PRINT RUN NEGRO,182
PRINT RUN ROJO,186
PRINT RUN ROYAL,185
PRINT RUN TURQUESA,184
PURPURA,71
ROJ LAB/AM FLU,601221
ROJO,60
ROJO BAYA,169
ROJO CARBÓN VIGORÉ,60202
ROJO CIRUELA,643
ROJO CRISANTEMO,262
ROJO PALIDO,168
ROJO VIGORE,245
ROJO VINO,116
ROJO/BLANCO,6001
ROJO/MARINO,6055
ROJO/MARINO/AMARILLO,605503
ROJO/NEGRO,6002
ROJO/PLOMO OSCURO,6046
ROJO/ROJO CLARO,60254
ROJO/ROJO VIGORE,60245
ROJO/ROYAL,6005
ROSA CHICLE,34
ROSA CLARO,48
ROSA CLARO/GRIS VIGORE,4858
ROSA FLUOR,228
ROSA LADY FLUOR,125
ROSA SEDA,481
ROSA SEDA/NEGRO,48102
ROSETON,78
ROSETON VIGORE,252
ROSETON/PURPURA,7871
ROYAL,05
ROYAL VIGORE,248
ROYAL/AMARILLO FLUOR,05221
ROYAL/BLANCO,0501
ROYAL/LIMA PUNCH,05235
ROYAL/MARINO,0555
ROYAL/NEGRO,0502
ROYAL/ROYAL CLARO,05242
TEJA,277
TURQUESA,12
TURQUESA FLUOR,176
TURQUESA FLUOR/MARINO,17655
TURQUESA VIGORE,246
TURQUESA/PLOMO OSCURO,1246
TURQUESA/TURQUESA VIGORE,12246
UVA,988
VAQUERO,143
VERDE AVENTURA,152
VERDE BOTELLA,56
VERDE BOTELLA VIGORE,257
VERDE BOTELLA/BLANCO,5601
VERDE BOTELLA/GRIS VIGORE,5658
VERDE BOTELLA/LIMA PUNCH,56235
VERDE FLUOR,222
VERDE FLUOR/BLANCO,22201
VERDE FLUOR/MARINO,22255
VERDE FLUOR/NEGRO,22202
VERDE GRASS,83
VERDE HELECHO,226
VERDE HELECHO/MARINO,22655
VERDE HELECHO/NEGRO,22602
VERDE HUMO,380
VERDE IRISH,24
VERDE JARDÍN,52
VERDE JARDÍN/AMARILLO FLÚOR,52221
VERDE KELLY,20
VERDE KELLY/BLANCO,2001
VERDE LAB,17
VERDE LAUREL,275
VERDE MANTIS,69
VERDE MANTIS VIGORE,693
VERDE MAREA,041
VERDE MENTA,98
VERDE MILITAR,15
VERDE MILITAR OSCURO,38
VERDE MILITAR OSCURO VIGORE,153
VERDE MIST,264
VERDE OASIS,114
VERDE PATO LAVADO,806
VERDE PINO,159
VERDE SENDA,124
VERDE TROPICAL,216
VERDE TROPICAL/MARINO,21655
VIGORÉ MULTICOLOR,167
VIOLETA,95
